id,parent_name,parent_type,name,type,xml
一院一部弹箱健康管理系统（工程-项目名称）,None,None,一院一部弹箱健康管理系统（工程-项目名称）,PROJECT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<PROJECT ProjectByVersion=""1"" ProjectName=""一院一部弹箱健康管理系统（工程-项目名称）"" ProjectId=""1"" ProjectGmtLastUpdatedField=""2022.03.07 14:55:33"" _byVersion=""1"" Expand=""1"" NodeCode=""1"" NodeType=""1"" NodeName=""一院一部弹箱健康管理系统（工程-项目名称）"" />"
一院一部弹箱健康管理系统（工程-项目名称）,一院一部弹箱健康管理系统（工程-项目名称）,PROJECT,一院一部（组织）,ENTERPRISE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ENTERPRISE _byVersion=""1"" Expand=""1"" NodeCode=""1"" NodeType=""2"" NodeName=""一院一部（组织）""><enterpriseTYPE _byVersion=""3"" name=""一院一部（组织）"" user_tag_ident=""一院一部（组织）"" ent_type_code=""5"" enterprise_id=""1"" gmt_last_updated=""2025.03.25 15:10:42"" ent_db_site="""" ent_db_id=""0"" last_upd_db_site="""" last_upd_db_id=""0"" rstat_type_code=""0"" enterprise_child_count=""0"" /></ENTERPRISE>"
一院一部弹箱健康管理系统（工程-项目名称）,一院一部（组织）,ENTERPRISE,弹箱1（站点）,SITE,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SITE _byVersion=""1"" Expand=""1"" NodeCode=""11"" NodeType=""3"" NodeName=""弹箱1（站点）""><siteTYPE _byVersion=""2"" name=""弹箱1（站点）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）"" st_type_code=""4"" duns_number=""0"" site_id=""1"" gmt_last_updated=""2025.03.25 15:13:53"" site_code=""11"" enterprise_id=""1"" segment_site=""11"" segment_id=""1"" st_db_site="""" st_db_id=""0"" template_yn=""1"" last_upd_db_site="""" last_upd_db_id=""0"" rstat_type_code=""0"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></SITE>"
一院一部弹箱健康管理系统（工程-项目名称）,弹箱1（站点）,SITE,指挥通信单元（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""1"" NodeCode=""112"" NodeType=""4"" NodeName=""指挥通信单元（子系统）""><segmentTYPE _byVersion=""1"" name=""指挥通信单元（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:指挥通信单元（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""2"" gmt_last_updated=""2025.03.25 15:11:36"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,指挥通信单元（子系统）,SEGMENT,被复线设备,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""1127"" NodeType=""5"" NodeName=""被复线设备""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""7"" as_type_code=""1"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:指挥通信单元（子系统）:被复线设备"" name=""被复线设备"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""7"" gmt_last_updated=""2022.03.07 14:58:32"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,弹箱1（站点）,SITE,箱控系统（子系统）,SEGMENT,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<SEGMENT _byVersion=""1"" Expand=""0"" NodeCode=""113"" NodeType=""4"" NodeName=""箱控系统（子系统）""><segmentTYPE _byVersion=""1"" name=""箱控系统（子系统）"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）"" long_description="""" sg_type_code=""1"" criticality=""0"" segment_id=""3"" gmt_last_updated=""2025.03.25 15:12:32"" segment_site=""11"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /><MEASLOC _byVersion=""1"" Expand=""1"" NodeCode=""1136"" NodeType=""8"" NodeName=""水平仪数据值"" /></SEGMENT>"
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,主控单元,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""113b"" NodeType=""5"" NodeName=""主控单元""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""11"" as_type_code=""1"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:主控单元"" name=""主控单元"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""11"" gmt_last_updated=""2022.03.07 14:59:43"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,左后闭锁收到位接近开关,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""113c"" NodeType=""5"" NodeName=""左后闭锁收到位接近开关""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""12"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:左后闭锁收到位接近开关"" name=""左后闭锁收到位接近开关"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""12"" gmt_last_updated=""2022.03.07 15:00:18"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,右后闭锁收到位接近开关,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""113d"" NodeType=""5"" NodeName=""右后闭锁收到位接近开关""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""13"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:右后闭锁收到位接近开关"" name=""右后闭锁收到位接近开关"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""13"" gmt_last_updated=""2022.03.07 15:00:31"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
一院一部弹箱健康管理系统（工程-项目名称）,箱控系统（子系统）,SEGMENT,左后闭锁伸到位接近开关,ASSET,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes"" ?>
<ASSET _byVersion=""1"" Expand=""1"" NodeCode=""113e"" NodeType=""5"" NodeName=""左后闭锁伸到位接近开关""><assetTYPE _byVersion=""1"" asset_org_site=""11"" asset_id=""14"" as_type_code=""2"" user_tag_ident=""一院一部（组织）:弹箱1（站点）:箱控系统（子系统）:左后闭锁伸到位接近开关"" name=""左后闭锁伸到位接近开关"" long_description="""" criticality=""0"" model_id=""0"" serial_number="""" segment_site=""11"" segment_id=""14"" gmt_last_updated=""2022.03.07 15:00:54"" /><FMECA ByVersion=""1"" AttributeName=""FMECA"" AttributeType=""2"" /><WorkManager ByVersion=""1"" AttributeName=""工作管理"" AttributeType=""3"" /><HealthAssess ByVersion=""1"" AttributeName=""健康评估指标"" AttributeType=""4"" /></ASSET>"
